*************************************************
******************* ORCA 6.1.0 ******************
*************************************************
$Calculation_Status
   &GeometryIndex 0
   &version [&Type "String"] "6.1.0"
              H     38.920727218623  -21.996606143209   14.924021422845
              H     37.217620355650  -18.380302214492   17.243739440252
              H     34.099913752095  -19.534346181749   16.884419829169
              H     35.207895393012  -22.974356657501   19.693511987120
              H     39.013441514189  -21.912517446433   24.735362391006
              H     36.166947154273  -22.987349398652   23.757748261488
$End
$Single_Point_Data
   &GeometryIndex 73
   &FinalEnergy [&Type "Double"]      -1.7531941559191000e+02  "Final single point energy"
   &Converged [&Type "Boolean"] true
$End
$Geometry
   &GeometryIndex 74
   &NAtoms [&Type "Integer"] 114
   &NCorelessECP [&Type "Integer"] 0
   &NGhostAtoms [&Type "Integer"] 0
   &CartesianCoordinates [&Type "Coordinates", &Dim(114,4), &Units "Bohr"] 
              C     30.656808429906  -20.905535048492   23.559551511087
              C     28.299910667890  -21.100787636923   25.101702444011
              C     26.198343928336  -22.064033687938   24.049427824223
              C     26.054786463128  -22.456055752814   21.345153352741
              C     27.897259410861  -21.719363563513   19.802614033211
              C     30.214990224832  -20.370659779892   20.731721958325
              C     24.031756102770  -23.021266478868   25.592042885996
              O     23.996732089030  -22.657581877151   27.925337728797
              O     22.428011204764  -24.322385135017   24.402413754790
              O     29.989518160730  -17.805749500537   20.090876459357
              O     32.009773947359  -23.279905273399   23.853407116364
              C     30.721035198658  -25.461623708945   23.238173879847
              C     30.795019721248  -26.310370014385   20.513858746462
              O     32.550258445246  -25.517776351253   19.152297328796
              O     29.091027814501  -27.787930483287   19.750713385944
              C     29.574736973508  -26.847988805088   24.991915309356
              H     31.978095755559  -19.496584583071   24.298829381348
              H     28.419875464558  -20.801195931749   27.115152241943
              H     24.364342494275  -23.346095334202   20.630093827603
              H     27.727369310867  -21.950785671166   17.788347751389
              H     31.890547910948  -21.139041307958   19.786377158019
              H     31.659054422209  -16.817743636764   20.589542174572
              H     28.676556159588  -28.600862833903   24.489584380260
              H     29.526846242892  -26.271536446412   26.938712561821
              O     24.016914471162  -28.739281251436   21.521765323982
              H     25.742710508342  -28.430864332415   20.988882270144
              H     23.505997076677  -27.277416264668   22.488818053668
              C     24.160148051363  -26.284202717322    9.871931942801
              C     25.472883307359  -23.832290516948   10.672860614349
              N     28.077834864094  -24.111470805757   11.489260447880
              C     28.820132483354  -24.969548807655   13.784770942741
              N     27.389340129843  -26.483258454476   15.147555636241
              N     31.138189848398  -24.433195662830   14.540842364837
              H     25.423892660921  -27.745485594863    9.157521300929
              H     22.789254138225  -25.864360935445    8.400240326658
              H     23.124623647075  -27.118359128041   11.442278495244
              H     25.515608697774  -22.541407857917    9.066227836150
              H     24.364434356624  -22.937390663976   12.176041335877
              H     29.275247664434  -22.835301106061   10.744493407268
              H     27.980100967365  -27.041575801510   16.944329576921
              H     25.687511869564  -27.058062911161   14.541556868289
              H     31.761114012686  -24.985684273099   16.356610742565
              H     32.021846042907  -22.914584264528   13.805798292561
              C     15.898264477860  -31.771973947951   28.786199585232
              C     18.675056625277  -32.001022716144   29.587383301495
              N     19.683821117926  -29.719709576054   30.711745025554
              C     20.246906428711  -27.611801782404   29.345854155181
              N     19.905799257248  -27.539382588482   26.887562733650
              N     21.052517732923  -25.552188565889   30.511381238644
              H     14.619919473897  -32.128332087160   30.361516183046
              H     15.481393137245  -33.161153656704   27.327765207253
              H     15.519498057446  -29.898532158789   28.030661055098
              H     18.900628551289  -33.530354553674   30.954741202309
              H     19.840968214859  -32.470060571236   27.942928841739
              H     19.592791586212  -29.536715862162   32.602064895425
              H     20.847059077125  -26.027840552927   25.836799251299
              H     19.529098852053  -29.127227806547   25.920607089676
              H     22.155449977152  -24.181686354708   29.414464199776
              H     21.431203072937  -25.643532860421   32.371938321967
              C     26.452387781352  -17.423274478048   14.598132925566
              O     28.546184475009  -18.987033702245   15.012562484166
              C     27.272070794871  -14.732767301588   13.946162701225
              H     25.189446540006  -17.337471488582   16.223066941992
              H     25.373448660391  -18.235516344883   13.019742999077
              H     29.369299059158  -18.356773519865   16.555614087830
              H     28.378339908289  -13.967098714398   15.492640740502
              H     28.439024694541  -14.722716345414   12.252550210645
              H     25.629776236477  -13.547093981337   13.638541024417
              C     27.435046418317  -12.604473478476   23.872907600306
              S     24.956024018925  -14.691444272251   25.046490568446
              H     27.069125125247  -12.146396712639   21.898309711713
              H     29.236882284447  -13.558193751136   24.013009434335
              H     27.418201719822  -10.901924955392   25.016334442316
              H     26.267225174288  -16.824590167743   24.929173290701
              C     39.631336096358  -11.374262457663   20.718956268551
              C     37.845460387030  -13.305533166622   21.938736098481
              C     35.359175896498  -13.995693496844   20.493743045288
              O     34.017914514267  -15.601168264447   21.659003641068
              O     34.900786301095  -13.049804296253   18.426148844700
              H     38.903376212103   -9.449119559410   20.800735824440
              H     39.905523445101  -11.860764385462   18.738490749227
              H     41.458884760353  -11.413820600941   21.672617770223
              H     38.844258354516  -15.102843231553   22.137553981569
              H     37.296860816737  -12.683653267121   23.833659961150
              C     36.496279428101  -38.780957136420   13.558786222763
              C     34.452653318210  -36.914029606351   14.220500754553
              C     32.023386876889  -37.215193439507   13.263791871197
              C     34.904570630412  -34.874416597373   15.814317248421
              C     30.096824768553  -35.574658242983   13.900468167917
              C     32.991397117432  -33.219381079995   16.469718228649
              C     30.554607102869  -33.564760336405   15.541428651552
              O     28.609131173302  -32.026138940937   16.153645719977
              H     37.343308837438  -38.376207842462   11.725344654428
              H     35.723288497201  -40.686824141994   13.483320805075
              H     37.995220644563  -38.734179493940   14.966436702800
              H     31.627571961912  -38.780233457401   12.008337844158
              H     36.779458112364  -34.579907824760   16.571498151551
              H     28.211614627313  -35.833593135778   13.164405467813
              H     33.296705759126  -31.622275985722   17.702960341566
              H     29.053997398407  -30.823295701934   17.481168041698
              C     36.891235976893  -21.665710111399   14.821118521389
              C     36.101714881648  -20.084909036783   17.087941617963
              N     36.391765465032  -21.491921442552   19.397727795273
              C     38.205620956144  -21.036470953841   21.134851282713
              O     39.984924523020  -19.613115868662   20.846374901583
              N     37.933901534573  -22.519949450465   23.286506103575
              H     36.504731789655  -20.707739156804   13.039074009501
              H     35.952245727069  -23.494472337506   14.831311306450
              H     38.919218792453  -22.013058714369   14.913052662908
              H     37.260893678777  -18.384699549524   17.244105447852
              H     34.130536381999  -19.495729736839   16.879520850928
              H     35.210152067402  -22.967785266908   19.685484452349
              H     38.982210634235  -21.902314521894   24.754074078123
              H     36.140912374438  -22.980044411846   23.760822704198
$End
$Single_Point_Data
   &GeometryIndex 74
   &FinalEnergy [&Type "Double"]      -1.7531973728303001e+02  "Final single point energy"
   &Converged [&Type "Boolean"] true
$End
$Geometry
   &GeometryIndex 75
   &NAtoms [&Type "Integer"] 114
   &NCorelessECP [&Type "Integer"] 0
   &NGhostAtoms [&Type "Integer"] 0
   &CartesianCoordinates [&Type "Coordinates", &Dim(114,4), &Units "Bohr"] 
              C     30.669055318432  -20.914344054292   23.535382131720
              C     28.303013581752  -21.120096521731   25.054314319047
              C     26.198321956036  -22.059969917490   24.019791016809
              C     26.052188000925  -22.447658428338   21.319739153477
              C     27.900733590850  -21.718738348335   19.781377348842
              C     30.221398905426  -20.367259768875   20.710000940292
              C     24.039891593249  -23.027065359465   25.566050686902
              O     24.013764135873  -22.673132950585   27.900164566928
              O     22.435448996185  -24.329664404540   24.378492270563
              O     29.983950408583  -17.806044590746   20.084502545112
              O     32.018442180096  -23.284966806684   23.830830503670
              C     30.726017906582  -25.463198227946   23.209428424799
              C     30.805763376441  -26.317612850443   20.488037516797
              O     32.561485806460  -25.524014475025   19.127664044306
              O     29.111681474098  -27.807917182927   19.725996602073
              C     29.562285755629  -26.839539091322   24.960608047157
              H     31.991377390479  -19.505329807802   24.275974154612
              H     28.433920814628  -20.816678327222   27.076738365254
              H     24.359729291480  -23.336935306960   20.609229120729
              H     27.729498270905  -21.954479899377   17.769900285840
              H     31.893616173268  -21.129832934107   19.754221213675
              H     31.635999783619  -16.816013253800   20.594354272569
              H     28.662042108538  -28.590496799709   24.459659108468
              H     29.494504455830  -26.253637310702   26.910177375260
              O     24.031563207298  -28.761014048986   21.514887723247
              H     25.750704516145  -28.449262078115   20.969860261035
              H     23.523608927298  -27.294487310347   22.475211650990
              C     24.160148011692  -26.284202709484    9.871931931660
              C     25.469269078809  -23.826075704295   10.660770341795
              N     28.073660954727  -24.098514147756   11.480347406564
              C     28.820813019232  -24.960309443926   13.773340746909
              N     27.387520195190  -26.466133041393   15.140990297764
              N     31.141679454924  -24.432495814341   14.523784003267
              H     25.423892682200  -27.745485601673    9.157521300760
              H     22.784104199419  -25.873321522060    8.401639129480
              H     23.128826518339  -27.116542314905   11.446581456648
              H     25.512212307577  -22.544159818105    9.047791209976
              H     24.358306885149  -22.923230819011   12.156563561231
              H     29.272707297480  -22.812767739691   10.735723187583
              H     27.989041642482  -27.045857231953   16.924839593365
              H     25.689349326223  -27.041132521509   14.535264021496
              H     31.763405719697  -24.991632152366   16.338547312932
              H     32.016643739699  -22.914524523654   13.788570671429
              C     15.898264516515  -31.771973946422   28.786199515629
              C     18.673219670847  -32.008227004894   29.580372965291
              N     19.697852361374  -29.730397476136   30.694404052353
              C     20.262618103125  -27.625800422783   29.324930903992
              N     19.924506394154  -27.557143448529   26.865387243597
              N     21.067544728909  -25.566052665005   30.488374059824
              H     14.619919315485  -32.128332086472   30.361516337748
              H     15.479190520503  -33.156656860456   27.326218202359
              H     15.524252668446  -29.898743194433   28.033584194976
              H     18.897862428977  -33.533141323902   30.952956231791
              H     19.830053548000  -32.488487939081   27.934090364126
              H     19.588420347627  -29.536262323896   32.583762818553
              H     20.861517861191  -26.042279318401   25.812818495823
              H     19.558535017917  -29.150364314858   25.902053432313
              H     22.171619498007  -24.198463920732   29.393666722912
              H     21.437666658095  -25.653621440987   32.351130613471
              C     26.452387751092  -17.423274437901   14.598132738450
              O     28.559003689795  -18.966281776322   15.018625003548
              C     27.256766910511  -14.732934789734   13.925890854448
              H     25.189446556074  -17.337471500432   16.223067040742
              H     25.377782650802  -18.251155476836   13.026887970862
              H     29.383081364372  -18.317938145830   16.555077708089
              H     28.367043754243  -13.953765140607   15.466593386606
              H     28.418967769544  -14.733359478228   12.229821098603
              H     25.609300913899  -13.547864033009   13.615995853015
              C     27.435046399169  -12.604473192678   23.872907903073
              S     24.953629288676  -14.678559220813   25.074973143943
              H     27.069125113884  -12.146396898053   21.898309520051
              H     29.242796602517  -13.558606196155   24.013916344762
              H     27.428529638662  -10.897110222516   25.008871544766
              H     26.229162859840  -16.830781416187   24.918142852347
              C     39.631336111537  -11.374262511506   20.718956257727
              C     37.850220196093  -13.281126635429   21.959311167576
              C     35.358055033496  -13.963969711052   20.505150119057
              O     33.993710099795  -15.565527983803   21.654888559329
              O     34.911582534622  -13.019240281925   18.437282499676
              H     38.903376191084   -9.449119521742   20.800735833299
              H     39.871659520320  -11.870601940199   18.748166646080
              H     41.462595613704  -11.420543959457   21.644182661197
              H     38.852345749380  -15.086739331149   22.176441031628
              H     37.298203869499  -12.627081871090   23.848886650109
              C     36.496279565469  -38.780957220793   13.558786083155
              C     34.451426518301  -36.912611375488   14.216055107348
              C     32.027084032702  -37.203318409166   13.246914554091
              C     34.901046885622  -34.878769349844   15.818567241012
              C     30.103227590293  -35.556854624075   13.876143562616
              C     32.989266336561  -33.218323220405   16.466741965760
              C     30.557686305256  -33.552255287926   15.522992007975
              O     28.615264733604  -32.007223197150   16.128775468582
              H     37.343308817672  -38.376207842738   11.725344704541
              H     35.726832685365  -40.687827995703   13.484371689939
              H     37.994186375174  -38.732002860779   14.966476906960
              H     31.633091753811  -38.764552091196   11.987828278121
              H     36.771490026728  -34.594067625039   16.587545987380
              H     28.221685262112  -35.808990703339   13.130947078988
              H     33.296717122563  -31.627683040321   17.708971007787
              H     29.064484932316  -30.805951941088   17.458394900628
              C     36.891236203844  -21.665710197043   14.821118557889
              C     36.131661397336  -20.068613876455   17.090271013325
              N     36.402239047105  -21.474175783188   19.402597799458
              C     38.198113016355  -21.011948761769   21.158694773283
              O     39.978899022906  -19.584781956922   20.887145643294
              N     37.906345336458  -22.486665269209   23.311159322605
              H     36.504731633793  -20.707739102262   13.039073967934
              H     35.936709460836  -23.486520576519   14.840509433452
              H     38.916079599645  -22.037768307429   14.894596553835
              H     37.320642594353  -18.388797328134   17.243642568599
              H     34.171406551005  -19.444771767507   16.875631957399
              H     35.218297218341  -22.951298767725   19.681482357498
              H     38.940135013750  -21.860698727422   24.784922287796
              H     36.112825733371  -22.956453073701   23.767491160710
$End
$Single_Point_Data
   &GeometryIndex 75
   &FinalEnergy [&Type "Double"]      -1.7531990348574999e+02  "Final single point energy"
   &Converged [&Type "Boolean"] true
$End
$Geometry
   &GeometryIndex 76
   &NAtoms [&Type "Integer"] 114
   &NCorelessECP [&Type "Integer"] 0
   &NGhostAtoms [&Type "Integer"] 0
   &CartesianCoordinates [&Type "Coordinates", &Dim(114,4), &Units "Bohr"] 
              C     30.649436652619  -20.906044076615   23.519168112596
              C     28.294016293650  -21.104170710110   25.072908073260
              C     26.185775198715  -22.066492559523   24.023124020911
              C     26.049767982024  -22.461749664776   21.312735285438
              C     27.897999590330  -21.731706635047   19.768533157438
              C     30.206520785563  -20.365662039082   20.694427580472
              C     24.031835311397  -23.046757587991   25.563763404737
              O     24.003261355386  -22.689656422502   27.896236333903
              O     22.434523937339  -24.357498041215   24.375182618013
              O     29.964606109036  -17.803864973553   20.069552649988
              O     32.000555585203  -23.280438598133   23.820113522303
              C     30.713977233645  -25.462771768634   23.197653627365
              C     30.805829491327  -26.322038517178   20.477720946231
              O     32.559778658531  -25.521470235204   19.120575052386
              O     29.122559051949  -27.826439800681   19.716863203600
              C     29.540760329650  -26.834298839921   24.947760569869
              H     31.966977760082  -19.493396549436   24.264088364229
              H     28.409283262366  -20.798417911697   27.086777629765
              H     24.360072357253  -23.361336903663   20.600586552975
              H     27.730125874077  -21.971993063071   17.752756404645
              H     31.883148896038  -21.124071971922   19.730964299669
              H     31.605472340336  -16.817121256774   20.585017174150
              H     28.646539201713  -28.589500111389   24.450720146459
              H     29.459368392985  -26.242215411088   26.896211613301
              O     24.047178210490  -28.796276183026   21.520356360110
              H     25.761724224921  -28.477197651817   20.967688596340
              H     23.536808512236  -27.328633205292   22.475876835763
              C     24.160148052105  -26.284202721755    9.871931940605
              C     25.469629093878  -23.823095957771   10.652344539484
              N     28.072430687389  -24.092255897073   11.477991225642
              C     28.817472563365  -24.957978375235   13.770327607337
              N     27.380056111011  -26.465481352492   15.139405741715
              N     31.139226953145  -24.433420984470   14.519849690542
              H     25.423892660898  -27.745485593674    9.157521304281
              H     22.780657848123  -25.877762850910    8.403565249859
              H     23.131944592607  -27.113958925937   11.449929105344
              H     25.516677118137  -22.549349102459    9.033995910148
              H     24.357870554938  -22.912023170601   12.142288668102
              H     29.272293369477  -22.808447992512   10.737210885221
              H     27.988497054305  -27.056864815644   16.916137239477
              H     25.685266099986  -27.049800957902   14.529579165227
              H     31.759003013201  -24.994356458254   16.334371614099
              H     32.010421644349  -22.912176472627   13.785984109773
              C     15.898264696498  -31.771973902966   28.786199314452
              C     18.671022628801  -32.023911567381   29.580309109707
              N     19.701484444512  -29.750348566463   30.694666292881
              C     20.265392115304  -27.650419725159   29.321605307112
              N     19.934562151753  -27.591196962619   26.860762345931
              N     21.062313659871  -25.585924261410   30.482243085649
              H     14.619918861788  -32.128332079570   30.361516758431
              H     15.471737064128  -33.148591419028   27.319807445934
              H     15.533469733472  -29.893316247583   28.041496414688
              H     18.887120340885  -33.549194061093   30.951953305206
              H     19.828508219043  -32.508056543731   27.934531288916
              H     19.572030329069  -29.545059675075   32.583555586042
              H     20.868519899717  -26.074834935000   25.807574817943
              H     19.578066678940  -29.190405591672   25.899933711831
              H     22.164063317526  -24.217830253042   29.389116308873
              H     21.425445200736  -25.667763653391   32.346075686660
              C     26.452387801102  -17.423274408061   14.598132893773
              O     28.569070730850  -18.955146431027   15.027190917867
              C     27.244856117489  -14.724717475608   13.916305598002
              H     25.189446531759  -17.337471507952   16.223066957824
              H     25.382907952262  -18.264591640562   13.028135980932
              H     29.388643083398  -18.293864173549   16.559995897052
              H     28.352629172339  -13.937132026557   15.459451296740
              H     28.410313620467  -14.723642449170   12.224558927752
              H     25.594320847714  -13.542207423222   13.596237573562
              C     27.435046428460  -12.604473448957   23.872907551871
              S     24.977584833881  -14.677610209123   25.098771840189
              H     27.069125128667  -12.146396698620   21.898309754780
              H     29.243214707831  -13.551575269634   24.013999332307
              H     27.430018542155  -10.895759858968   25.005446006100
              H     26.240710169260  -16.842148198554   24.889262824914
              C     39.631336093591  -11.374262443653   20.718956268318
              C     37.838965593027  -13.287269719692   21.949397993832
              C     35.341240789871  -13.939330191628   20.493368431524
              O     33.971177767619  -15.538530314339   21.633372652293
              O     34.897234635050  -12.986393983587   18.425956350795
              H     38.903376219169   -9.449119562736   20.800735825091
              H     39.882765735419  -11.865335676602   18.739167910239
              H     41.465111656600  -11.419242483267   21.657283104053
              H     38.827096116390  -15.095337065385   22.141381158871
              H     37.297743530820  -12.655243290084   23.848337151264
              C     36.496279911437  -38.780957272182   13.558785732759
              C     34.453375396423  -36.910471465674   14.216614960433
              C     32.032636486024  -37.192772395115   13.237964945297
              C     34.902086802813  -34.882004744813   15.827554068086
              C     30.111313860752  -35.543838517374   13.864869271516
              C     32.991667294365  -33.217943228144   16.472919882628
              C     30.564272868307  -33.545215308677   15.518872184331
              O     28.623571640359  -31.999133113007   16.123435727488
              H     37.343308723935  -38.376207874279   11.725344867410
              H     35.726129603200  -40.687379427990   13.484641244661
              H     37.994329793888  -38.732696084999   14.966003612119
              H     31.640142119317  -38.748526944416   11.971550865428
              H     36.770091593165  -34.604603484240   16.604400967439
              H     28.231892351450  -35.790034745810   13.113360239500
              H     33.299016840489  -31.632341170040   17.723059899685
              H     29.075996623399  -30.799702249918   17.455216859656
              C     36.891235928390  -21.665710080536   14.821118508696
              C     36.147718867894  -20.054599532461   17.091126746461
              N     36.398351569486  -21.459926838983   19.404333439289
              C     38.180529517571  -20.993476662269   21.172011714336
              O     39.964402622863  -19.568421932437   20.908853989139
              N     37.873065466506  -22.461637127815   23.325679141499
              H     36.504731831709  -20.707739174258   13.039074014368
              H     35.922156622871  -23.478826884653   14.851771627150
              H     38.912845114625  -22.054360406679   14.886860025612
              H     37.358579533468  -18.390391228956   17.244182017142
              H     34.192956634114  -19.404106749731   16.875682940790
              H     35.212187651031  -22.935980370902   19.679149660131
              H     38.892949878526  -21.828586727928   24.805749794150
              H     36.077935902550  -22.934275312865   23.771684658276
$End
$Single_Point_Data
   &GeometryIndex 76
   &FinalEnergy [&Type "Double"]      -1.7532023645295001e+02  "Final single point energy"
   &Converged [&Type "Boolean"] true
$End
$Geometry
   &GeometryIndex 77
   &NAtoms [&Type "Integer"] 114
   &NCorelessECP [&Type "Integer"] 0
   &NGhostAtoms [&Type "Integer"] 0
   &CartesianCoordinates [&Type "Coordinates", &Dim(114,4), &Units "Bohr"] 
              C     30.682877539334  -20.910847051482   23.519281140423
              C     28.330136990396  -21.104013153362   25.066404398007
              C     26.218206718718  -22.062509847843   24.013202624686
              C     26.066459369339  -22.454167666934   21.310713766348
              C     27.911572115492  -21.725981826119   19.771520476251
              C     30.229277111211  -20.366485160666   20.693205407340
              C     24.064738804822  -23.041510952950   25.564794784458
              O     24.036928080143  -22.690746240674   27.898837624954
              O     22.465839802618  -24.351862409955   24.374579620299
              O     29.987098824452  -17.800077553028   20.074209469551
              O     32.030476879702  -23.286816919626   23.811992666652
              C     30.738512209042  -25.467367162687   23.192325453402
              C     30.830993306302  -26.328845186811   20.472302791146
              O     32.585628758194  -25.533136671339   19.112843080789
              O     29.145523372289  -27.830592916089   19.714346101427
              C     29.567438239581  -26.837657279853   24.942796020177
              H     32.002435706499  -19.498740819800   24.261288505232
              H     28.458239805255  -20.809802669789   27.077662145549
              H     24.374902504084  -23.348577862493   20.603690650413
              H     27.735792543910  -21.965156510063   17.759252119191
              H     31.895082856886  -21.129778926246   19.720480130709
              H     31.643079059736  -16.809427271126   20.585151223083
              H     28.669757083909  -28.593719475608   24.449971055151
              H     29.500509369199  -26.251831460486   26.886519319426
              O     24.076732083368  -28.795965756728   21.539672900289
              H     25.786901687326  -28.476788522409   20.974477163843
              H     23.566007461133  -27.324313328807   22.489465860915
              C     24.160148032455  -26.284202714887    9.871931937958
              C     25.470610039546  -23.823593625633   10.652346345055
              N     28.074301926251  -24.092338340582   11.475757215444
              C     28.822453644424  -24.953953888061   13.768605282875
              N     27.390256877744  -26.456767044240   15.139364850255
              N     31.142210521813  -24.418902272427   14.520428636675
              H     25.423892671164  -27.745485598088    9.157521301787
              H     22.780402322670  -25.876859420819    8.404247707423
              H     23.132394647831  -27.112756572195   11.450625690122
              H     25.516451976799  -22.549469771871    9.033196509537
              H     24.359876690296  -22.912253273770   12.143397443237
              H     29.266646401032  -22.801955676848   10.742836640622
              H     28.002772884599  -27.052400215712   16.914712289036
              H     25.699612171364  -27.050245926212   14.525935834649
              H     31.768172302347  -24.993829336340   16.330034792248
              H     32.008570777607  -22.897394265765   13.788816458753
              C     15.898264491252  -31.771973943635   28.786199566558
              C     18.669515376232  -32.025905702794   29.569058893853
              N     19.715818601335  -29.760952221593   30.671844652709
              C     20.284519215613  -27.655418124011   29.302208478802
              N     19.956874763401  -27.587517428018   26.844394257016
              N     21.086345614414  -25.593485089593   30.468178265962
              H     14.619919439966  -32.128332095982   30.361516216833
              H     15.468193323756  -33.140969714190   27.322550825266
              H     15.535163600972  -29.895785951758   28.044101730660
              H     18.887144496014  -33.547389032255   30.944196766478
              H     19.815653770959  -32.514099691670   27.920589684399
              H     19.591766118823  -29.563134423798   32.558534066998
              H     20.893787113457  -26.070833901799   25.797987307440
              H     19.596999323655  -29.180249287300   25.882201667227
              H     22.192020287416  -24.223115294940   29.382188446395
              H     21.438781227390  -25.677482738180   32.333552770940
              C     26.452387780195  -17.423274468752   14.598132888326
              O     28.569594634962  -18.949028471932   15.025625532690
              C     27.233856132113  -14.731900227476   13.908110564816
              H     25.189446536158  -17.337471490840   16.223066965231
              H     25.384863453737  -18.268288148403   13.032132710759
              H     29.390778073718  -18.298155004539   16.562548807709
              H     28.337919506578  -13.938456308681   15.442505480973
              H     28.396351158492  -14.736657098977   12.212803410589
              H     25.583799715396  -13.559152705036   13.590624178297
              C     27.435046412882  -12.604473476990   23.872907615778
              S     24.961813798432  -14.661896519842   25.114803955607
              H     27.069125125756  -12.146396710411   21.898309700878
              H     29.242148828681  -13.560186912788   24.014208394460
              H     27.441672510023  -10.888067055784   24.999488097749
              H     26.219500951130  -16.821377543270   24.862927163026
              C     39.631336099777  -11.374262469219   20.718956266950
              C     37.832692897429  -13.316807490360   21.920209495893
              C     35.340394282829  -13.947684584044   20.489416666050
              O     33.990314660691  -15.556400920031   21.638878097413
              O     34.884297506172  -12.971692317769   18.426043004159
              H     38.903376208144   -9.449119549142   20.800735825554
              H     39.919087161242  -11.851884157368   18.723207389627
              H     41.462070021812  -11.412782710625   21.688734198779
              H     38.797663815470  -15.122012393134   22.061268303596
              H     37.318483900330  -12.739905352376   23.828209340238
              C     36.496279432722  -38.780957131628   13.558786216513
              C     34.459748169462  -36.901294160190   14.218645128470
              C     32.039631380342  -37.165648287122   13.227518163037
              C     34.911857079219  -34.882427174854   15.842237540791
              C     30.123459960634  -35.508910941774   13.855792077469
              C     33.007836299375  -33.208829862372   16.486399201579
              C     30.580237538373  -33.518917661123   15.522174414879
              O     28.643497682379  -31.965504691196   16.123237797851
              H     37.343308838807  -38.376207843872   11.725344654488
              H     35.717237593664  -40.684617426731   13.481763486939
              H     37.995505945348  -38.740526857848   14.966452487084
              H     31.643208581268  -38.713868697294   11.951137863791
              H     36.779158331646  -34.618577038253   16.629200460763
              H     28.244784808333  -35.741488232565   13.094424232852
              H     33.322055293185  -31.631127984474   17.745265655213
              H     29.095347138421  -30.765916035298   17.455025976432
              C     36.891236091747  -21.665710134204   14.821118544418
              C     36.169755956180  -20.047319092257   17.089634171056
              N     36.415978759079  -21.453911753140   19.403666201077
              C     38.187314688928  -20.976196432286   21.180301196152
              O     39.969854073874  -19.549395940099   20.918705355886
              N     37.875585858835  -22.437579903162   23.336075094514
              H     36.504731708483  -20.707739141549   13.039073991386
              H     35.909611890011  -23.471581089773   14.861724961856
              H     38.910099000573  -22.066883869491   14.882009070277
              H     37.395458269174  -18.394693337899   17.240497726374
              H     34.218622940483  -19.382643767280   16.878378091711
              H     35.233628556184  -22.931779922676   19.678351300472
              H     38.885796786268  -21.797017947083   24.820355126458
              H     36.079936083684  -22.920974069870   23.770519644883
$End
$Single_Point_Data
   &GeometryIndex 77
   &FinalEnergy [&Type "Double"]      -1.7532029094198001e+02  "Final single point energy"
   &Converged [&Type "Boolean"] true
$End
$Geometry
   &GeometryIndex 78
   &NAtoms [&Type "Integer"] 114
   &NCorelessECP [&Type "Integer"] 0
   &NGhostAtoms [&Type "Integer"] 0
   &CartesianCoordinates [&Type "Coordinates", &Dim(114,4), &Units "Bohr"] 
              C     30.685799676554  -20.910234988205   23.507336307931
              C     28.329026102319  -21.118402232749   25.055011797377
              C     26.219446832871  -22.070765083188   24.012199029813
              C     26.068888448745  -22.451073433865   21.307248244688
              C     27.913713633993  -21.721396719562   19.764495998897
              C     30.231069858276  -20.363388034362   20.684195783724
              C     24.067848998143  -23.055871136892   25.560662576756
              O     24.041226223695  -22.706712496478   27.896122406489
              O     22.472836713575  -24.367000798500   24.370685516052
              O     29.988732983520  -17.796565990670   20.072653969841
              O     32.035512493506  -23.285735668786   23.795779604732
              C     30.744744485909  -25.467426660294   23.176566179857
              C     30.840695391467  -26.331959319347   20.458911507941
              O     32.593129570813  -25.532503328381   19.099248730918
              O     29.159400570868  -27.839043003538   19.701383873862
              C     29.572489320390  -26.835625729487   24.927686490999
              H     32.003092223189  -19.498039605337   24.250380817639
              H     28.458931939233  -20.829165699312   27.071064517734
              H     24.375852576842  -23.344191937515   20.600869772020
              H     27.736475322413  -21.958561461263   17.751827234721
              H     31.894691143523  -21.125573785704   19.705247200292
              H     31.646627138246  -16.803942534957   20.587452285443
              H     28.675369537628  -28.592302334170   24.435719716887
              H     29.497736209717  -26.241695815897   26.870692219643
              O     24.092431703562  -28.811075399170   21.539853971292
              H     25.799834228089  -28.488771521300   20.967319706067
              H     23.579640533483  -27.338526374411   22.486863083471
              C     24.160148043963  -26.284202720285    9.871931938175
              C     25.467291408670  -23.820779609191   10.645838364348
              N     28.071042983896  -24.083823487087   11.470148454636
              C     28.821207169858  -24.948938175786   13.760852774466
              N     27.387946697609  -26.448063663183   15.134110628567
              N     31.142346915036  -24.413719189081   14.511239378082
              H     25.423892665019  -27.745485594750    9.157521304328
              H     22.777461045587  -25.880512497228    8.406303767981
              H     23.136236321625  -27.110918775225   11.453722988168
              H     25.511517136293  -22.550574873286    9.023045480001
              H     24.353730361761  -22.907739736846   12.134554662845
              H     29.262260893738  -22.791214205473   10.735713922381
              H     28.007197308730  -27.052446177014   16.903796334506
              H     25.700785725829  -27.047752503457   14.518334106886
              H     31.770791079487  -24.991489776833   16.318928448032
              H     32.009657036741  -22.884691047260   13.782064671185
              C     15.898264679959  -31.771973906954   28.786199331237
              C     18.672069962351  -32.038771548364   29.571089963945
              N     19.719417341394  -29.770976009031   30.679938989052
              C     20.289703862354  -27.667633734878   29.307092121208
              N     19.969203429308  -27.606903588670   26.846464643655
              N     21.092606802355  -25.606130942360   30.472640880299
              H     14.619918900520  -32.128332081355   30.361516723185
              H     15.461421620528  -33.139210816633   27.318295744725
              H     15.540327733198  -29.890630680228   28.048384387114
